Step: build-step-git-source-jenkins-x-**-pr-3908-bdd-474tk:

{"level":"warn","ts":1557929832.869047,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557929835.600375,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ e251085a2877009259b99d5f5ced8fbdec6f45cf in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T14:17:16Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3908:e251085a2877009259b99d5f5ced8fbdec6f45cf
Compressing objects:   1% (1/59)   Compressing objects:   3% (2/59)   Compressing objects:   5% (3/59)   Compressing objects:   6% (4/59)   Compressing objects:   8% (5/59)   Compressing objects:  10% (6/59)   Compressing objects:  11% (7/59)   Compressing objects:  13% (8/59)   Compressing objects:  15% (9/59)   Compressing objects:  16% (10/59)   Compressing objects:  18% (11/59)   Compressing objects:  20% (12/59)   Compressing objects:  22% (13/59)   Compressing objects:  23% (14/59)   Compressing objects:  25% (15/59)   Compressing objects:  27% (16/59)   Compressing objects:  28% (17/59)   Compressing objects:  30% (18/59)   Compressing objects:  32% (19/59)   Compressing objects:  33% (20/59)   Compressing objects:  35% (21/59)   Compressing objects:  37% (22/59)   Compressing objects:  38% (23/59)   Compressing objects:  40% (24/59)   Compressing objects:  42% (25/59)   Compressing objects:  44% (26/59)   Compressing objects:  45% (27/59)   Compressing objects:  47% (28/59)   Compressing objects:  49% (29/59)   Compressing objects:  50% (30/59)   Compressing objects:  52% (31/59)   Compressing objects:  54% (32/59)   Compressing objects:  55% (33/59)   Compressing objects:  57% (34/59)   Compressing objects:  59% (35/59)   Compressing objects:  61% (36/59)   Compressing objects:  62% (37/59)   Compressing objects:  64% (38/59)   Compressing objects:  66% (39/59)   Compressing objects:  67% (40/59)   Compressing objects:  69% (41/59)   Compressing objects:  71% (42/59)   Compressing objects:  72% (43/59)   Compressing objects:  74% (44/59)   Compressing objects:  76% (45/59)   Compressing objects:  77% (46/59)   Compressing objects:  79% (47/59)   Compressing objects:  81% (48/59)   Compressing objects:  83% (49/59)   Compressing objects:  84% (50/59)   Compressing objects:  86% (51/59)   Compressing objects:  88% (52/59)   Compressing objects:  89% (53/59)   Compressing objects:  91% (54/59)   Compressing objects:  93% (55/59)   Compressing objects:  94% (56/59)   Compressing objects:  96% (57/59)   Compressing objects:  98% (58/59)   Compressing objects: 100% (59/59)   Compressing objects: 100% (59/59), done.
Total 1420 (delta 38), reused 61 (delta 21), pack-reused 1336
Current configuration dir: /builder/home/.**
options.Flags.CloudEnvRepository: https://github.com/jenkins-x/cloud-environments
options.Flags.LocalCloudEnvironment: false
Cloning the Jenkins X cloud environments repo to /builder/home/.**/cloud-environments
Enumerating objects: 32, done.
Counting objects:   3% (1/32)   Counting objects:   6% (2/32)   Counting objects:   9% (3/32)   Counting objects:  12% (4/32)   Counting objects:  15% (5/32)   Counting objects:  18% (6/32)   Counting objects:  21% (7/32)   Counting objects:  25% (8/32)   Counting objects:  28% (9/32)   Counting objects:  31% (10/32)   Counting objects:  34% (11/32)   Counting objects:  37% (12/32)   Counting objects:  40% (13/32)   Counting objects:  43% (14/32)   Counting objects:  46% (15/32)   Counting objects:  50% (16/32)   Counting objects:  53% (17/32)   Counting objects:  56% (18/32)   Counting objects:  59% (19/32)   Counting objects:  62% (20/32)   Counting objects:  65% (21/32)   Counting objects:  68% (22/32)   Counting objects:  71% (23/32)   Counting objects:  75% (24/32)   Counting objects:  78% (25/32)   Counting objects:  81% (26/32)   Counting objects:  84% (27/32)   Counting objects:  87% (28/32)   Counting objects:  90% (29/32)   Counting objects:  93% (30/32)   Counting objects:  96% (31/32)   Counting objects: 100% (32/32)   Counting objects: 100% (32/32), done.
Compressing objects:   3% (1/28)   Compressing objects:   7% (2/28)   Compressing objects:  10% (3/28)   Compressing objects:  14% (4/28)   Compressing objects:  17% (5/28)   Compressing objects:  21% (6/28)   Compressing objects:  25% (7/28)   Compressing objects:  28% (8/28)   Compressing objects:  32% (9/28)   Compressing objects:  35% (10/28)   Compressing objects:  39% (11/28)   Compressing objects:  42% (12/28)   Compressing objects:  46% (13/28)   Compressing objects:  50% (14/28)   Compressing objects:  53% (15/28)   Compressing objects:  57% (16/28)   Compressing objects:  60% (17/28)   Compressing objects:  64% (18/28)   Compressing objects:  67% (19/28)   Compressing objects:  71% (20/28)   Compressing objects:  75% (21/28)   Compressing objects:  78% (22/28)   Compressing objects:  82% (23/28)   Compressing objects:  85% (24/28)   Compressing objects:  89% (25/28)   Compressing objects:  92% (26/28)   Compressing objects:  96% (27/28)   Compressing objects: 100% (28/28)   Compressing objects: 100% (28/28), done.
Total 1414 (delta 6), reused 18 (delta 4), pack-reused 1382
Setting the dev namespace to: bdd-ghe-**-pr-3908-7
Generated helm values /builder/home/.**/extraValues.yaml
Creating Secret **-install-config in namespace bdd-ghe-**-pr-3908-7
Using local value overrides file /workspace/source/myvalues.yaml
Installing Jenkins X platform helm chart from: /builder/home/.**/cloud-environments/env-gke
Setting the current namespace to: bdd-ghe-**-pr-3908-7
Installing ** into namespace bdd-ghe-**-pr-3908-7
using stable version 2.0.276 from charts of jenkins-x/jenkins-x-platform from /builder/home/.**/jenkins-x-versions
Installing jenkins-x-platform version: 2.0.276
Adding values file /builder/home/.**/cloud-environments/env-gke/myvalues.yaml
Adding values file /workspace/source/myvalues.yaml
Adding values file /builder/home/.**/*****Secrets.yaml
Adding values file /builder/home/.**/extraValues.yaml
Adding values file /builder/home/.**/cloud-environments/env-gke/secrets.yaml
Current configuration dir: /builder/home/.**
versionRepository: https://github.com/jenkins-x/jenkins-x-versions.git git ref: 
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo https://github.com/jenkins-x/jenkins-x-versions.git with ref refs/heads/master to /builder/home/.**/jenkins-x-versions
Enumerating objects: 84, done.
Counting objects:   1% (1/84)   Counting objects:   2% (2/84)   Counting objects:   3% (3/84)   Counting objects:   4% (4/84)   Counting objects:   5% (5/84)   Counting objects:   7% (6/84)   Counting objects:   8% (7/84)   Counting objects:   9% (8/84)   Counting objects:  10% (9/84)   Counting objects:  11% (10/84)   Counting objects:  13% (11/84)   Counting objects:  14% (12/84)   Counting objects:  15% (13/84)   Counting objects:  16% (14/84)   Counting objects:  17% (15/84)   Counting objects:  19% (16/84)   Counting objects:  20% (17/84)   Counting objects:  21% (18/84)   Counting objects:  22% (19/84)   Counting objects:  23% (20/84)   Counting objects:  25% (21/84)   Counting objects:  26% (22/84)   Counting objects:  27% (23/84)   Counting objects:  28% (24/84)   Counting objects:  29% (25/84)   Counting objects:  30% (26/84)   Counting objects:  32% (27/84)   Counting objects:  33% (28/84)   Counting objects:  34% (29/84)   Counting objects:  35% (30/84)   Counting objects:  36% (31/84)   Counting objects:  38% (32/84)   Counting objects:  39% (33/84)   Counting objects:  40% (34/84)   Counting objects:  41% (35/84)   Counting objects:  42% (36/84)   Counting objects:  44% (37/84)   Counting objects:  45% (38/84)   Counting objects:  46% (39/84)   Counting objects:  47% (40/84)   Counting objects:  48% (41/84)   Counting objects:  50% (42/84)   Counting objects:  51% (43/84)   Counting objects:  52% (44/84)   Counting objects:  53% (45/84)   Counting objects:  54% (46/84)   Counting objects:  55% (47/84)   Counting objects:  57% (48/84)   Counting objects:  58% (49/84)   Counting objects:  59% (50/84)   Counting objects:  60% (51/84)   Counting objects:  61% (52/84)   Counting objects:  63% (53/84)   Counting objects:  64% (54/84)   Counting objects:  65% (55/84)   Counting objects:  66% (56/84)   Counting objects:  67% (57/84)   Counting objects:  69% (58/84)   Counting objects:  70% (59/84)   Counting objects:  71% (60/84)   Counting objects:  72% (61/84)   Counting objects:  73% (62/84)   Counting objects:  75% (63/84)   Counting objects:  76% (64/84)   Counting objects:  77% (65/84)   Counting objects:  78% (66/84)   Counting objects:  79% (67/84)   Counting objects:  80% (68/84)   Counting objects:  82% (69/84)   Counting objects:  83% (70/84)   Counting objects:  84% (71/84)   Counting objects:  85% (72/84)   Counting objects:  86% (73/84)   Counting objects:  88% (74/84)   Counting objects:  89% (75/84)   Counting objects:  90% (76/84)   Counting objects:  91% (77/84)   Counting objects:  92% (78/84)   Counting objects:  94% (79/84)   Counting objects:  95% (80/84)   Counting objects:  96% (81/84)   Counting objects:  97% (82/84)   Counting objects:  98% (83/84)   Counting objects: 100% (84/84)   Counting objects: 100% (84/84), done.
Compressing objects:   1% (1/59)   Compressing objects:   3% (2/59)   Compressing objects:   5% (3/59)   Compressing objects:   6% (4/59)   Compressing objects:   8% (5/59)   Compressing objects:  10% (6/59)   Compressing objects:  11% (7/59)   Compressing objects:  13% (8/59)   Compressing objects:  15% (9/59)   Compressing objects:  16% (10/59)   Compressing objects:  18% (11/59)   Compressing objects:  20% (12/59)   Compressing objects:  22% (13/59)   Compressing objects:  23% (14/59)   Compressing objects:  25% (15/59)   Compressing objects:  27% (16/59)   Compressing objects:  28% (17/59)   Compressing objects:  30% (18/59)   Compressing objects:  32% (19/59)   Compressing objects:  33% (20/59)   Compressing objects:  35% (21/59)   Compressing objects:  37% (22/59)   Compressing objects:  38% (23/59)   Compressing objects:  40% (24/59)   Compressing objects:  42% (25/59)   Compressing objects:  44% (26/59)   Compressing objects:  45% (27/59)   Compressing objects:  47% (28/59)   Compressing objects:  49% (29/59)   Compressing objects:  50% (30/59)   Compressing objects:  52% (31/59)   Compressing objects:  54% (32/59)   Compressing objects:  55% (33/59)   Compressing objects:  57% (34/59)   Compressing objects:  59% (35/59)   Compressing objects:  61% (36/59)   Compressing objects:  62% (37/59)   Compressing objects:  64% (38/59)   Compressing objects:  66% (39/59)   Compressing objects:  67% (40/59)   Compressing objects:  69% (41/59)   Compressing objects:  71% (42/59)   Compressing objects:  72% (43/59)   Compressing objects:  74% (44/59)   Compressing objects:  76% (45/59)   Compressing objects:  77% (46/59)   Compressing objects:  79% (47/59)   Compressing objects:  81% (48/59)   Compressing objects:  83% (49/59)   Compressing objects:  84% (50/59)   Compressing objects:  86% (51/59)   Compressing objects:  88% (52/59)   Compressing objects:  89% (53/59)   Compressing objects:  91% (54/59)   Compressing objects:  93% (55/59)   Compressing objects:  94% (56/59)   Compressing objects:  96% (57/59)   Compressing objects:  98% (58/59)   Compressing objects: 100% (59/59)   Compressing objects: 100% (59/59), done.
Total 1420 (delta 38), reused 61 (delta 21), pack-reused 1336
Fetched chart jenkins-x/jenkins-x-platform to dir /tmp/helm-template-workdir-090897215/jenkins-x/chartFiles/jenkins-x-platform
Generating Chart Template 'template --name jenkins-x --namespace bdd-ghe-**-pr-3908-7 /tmp/helm-template-workdir-090897215/jenkins-x/chartFiles/jenkins-x-platform --output-dir /tmp/helm-template-workdir-090897215/jenkins-x/output --debug --values /builder/home/.**/cloud-environments/env-gke/myvalues.yaml --values /workspace/source/myvalues.yaml --values /builder/home/.**/*****Secrets.yaml --values /builder/home/.**/extraValues.yaml --values /builder/home/.**/cloud-environments/env-gke/secrets.yaml'
Applying generated chart jenkins-x/jenkins-x-platform YAML via kubectl in dir: /tmp/helm-template-workdir-090897215/jenkins-x/output
role.rbac.authorization.k8s.io/cleanup created
rolebinding.rbac.authorization.k8s.io/cleanup created
serviceaccount/cleanup created
clusterrole.rbac.authorization.k8s.io/controllerrole-bdd-ghe-**-pr-3908-7 created
clusterrolebinding.rbac.authorization.k8s.io/controllerrole-bdd-ghe-**-pr-3908-7 created
deployment.apps/jenkins-x-controllerrole created
role.rbac.authorization.k8s.io/controllerrole created
rolebinding.rbac.authorization.k8s.io/controllerrole created
serviceaccount/jenkins-x-controllerrole created
clusterrole.rbac.authorization.k8s.io/controllerteam-bdd-ghe-**-pr-3908-7 created
clusterrolebinding.rbac.authorization.k8s.io/controllerteam-bdd-ghe-**-pr-3908-7 created
deployment.apps/jenkins-x-controllerteam created
role.rbac.authorization.k8s.io/controllerteam created
rolebinding.rbac.authorization.k8s.io/controllerteam created
serviceaccount/jenkins-x-controllerteam created
clusterrole.rbac.authorization.k8s.io/controllerworkflow-bdd-ghe-**-pr-3908-7 created
clusterrolebinding.rbac.authorization.k8s.io/controllerworkflow-bdd-ghe-**-pr-3908-7 created
deployment.apps/jenkins-x-controllerworkflow created
role.rbac.authorization.k8s.io/controllerworkflow created
rolebinding.rbac.authorization.k8s.io/controllerworkflow created
serviceaccount/jenkins-x-controllerworkflow created
configmap/jenkins-x-docker-registry-config created
deployment.extensions/jenkins-x-docker-registry created
persistentvolumeclaim/jenkins-x-docker-registry created
secret/jenkins-x-docker-registry-secret created
service/jenkins-x-docker-registry created
configmap/exposecontroller created
role.rbac.authorization.k8s.io/expose created
rolebinding.rbac.authorization.k8s.io/expose created
serviceaccount/expose created
clusterrole.rbac.authorization.k8s.io/gcactivities-bdd-ghe-**-pr-3908-7 created
clusterrolebinding.rbac.authorization.k8s.io/gcactivities-bdd-ghe-**-pr-3908-7 created
cronjob.batch/jenkins-x-gcactivities created
role.rbac.authorization.k8s.io/gcactivities created
rolebinding.rbac.authorization.k8s.io/gcactivities created
serviceaccount/jenkins-x-gcactivities created
cronjob.batch/jenkins-x-gcpods created
role.rbac.authorization.k8s.io/gcpods created
rolebinding.rbac.authorization.k8s.io/gcpods created
serviceaccount/jenkins-x-gcpods created
clusterrole.rbac.authorization.k8s.io/gcpreviews-bdd-ghe-**-pr-3908-7 created
clusterrolebinding.rbac.authorization.k8s.io/gcpreviews-bdd-ghe-**-pr-3908-7 created
cronjob.batch/jenkins-x-gcpreviews created
role.rbac.authorization.k8s.io/gcpreviews created
rolebinding.rbac.authorization.k8s.io/gcpreviews created
serviceaccount/jenkins-x-gcpreviews created
deployment.extensions/jenkins-x-heapster created
clusterrolebinding.rbac.authorization.k8s.io/jenkins-x-heapster created
role.rbac.authorization.k8s.io/jenkins-x-heapster-pod-nanny created
rolebinding.rbac.authorization.k8s.io/jenkins-x-heapster-pod-nanny created
service/heapster created
serviceaccount/jenkins-x-heapster created
configmap/jenkins created
persistentvolumeclaim/jenkins created
service/jenkins-agent created
deployment.extensions/jenkins created
service/jenkins created
configmap/jenkins-x-git-kinds created
configmap/jenkins-pod-xml-dlang created
configmap/jenkins-pod-xml-go created
configmap/jenkins-pod-xml-nodejs10x created
configmap/jenkins-pod-xml-terraform created
configmap/jenkins-pod-xml-maven-nodejs created
configmap/jenkins-pod-xml-rust created
configmap/jenkins-pod-xml-machine-learning created
configmap/jenkins-pod-xml-python2 created
configmap/jenkins-pod-xml-nodejs8x created
configmap/jenkins-pod-xml-aws-cdk created
configmap/jenkins-pod-xml-newman created
configmap/jenkins-pod-xml-scala created
configmap/jenkins-pod-xml-gradle created
configmap/jenkins-pod-xml-maven created
configmap/jenkins-pod-xml-python37 created
configmap/jenkins-pod-xml-promote created
configmap/jenkins-pod-xml-nodejs created
configmap/jenkins-pod-xml-swift created
configmap/jenkins-pod-xml-maven-java11 created
configmap/jenkins-pod-xml-ruby created
configmap/jenkins-pod-xml-**-base created
configmap/jenkins-pod-xml-python created
clusterrolebinding.rbac.authorization.k8s.io/jenkins-bdd-ghe-**-pr-3908-7-role-binding created
secret/jenkins created
serviceaccount/jenkins created
configmap/jenkins-tests created
secret/jenkins-x-chartmuseum created
service/jenkins-x-chartmuseum created
role.rbac.authorization.k8s.io/committer created
clusterrolebinding.rbac.authorization.k8s.io/jenkins-x-team-controller created
configmap/jenkins-x-team-controller created
secret/jenkins-docker-cfg created
configmap/jenkins-x-devpod-config created
configmap/jenkins-x-docker-registry created
configmap/jenkins-x-extensions created
secret/**-basic-auth created
role.rbac.authorization.k8s.io/**-view created
secret/jenkins-maven-settings created
service/nexus created
secret/jenkins-npm-token created
role.rbac.authorization.k8s.io/owner created
configmap/jenkins-x-pod-template-dlang created
configmap/jenkins-x-pod-template-go created
configmap/jenkins-x-pod-template-nodejs10x created
configmap/jenkins-x-pod-template-terraform created
configmap/jenkins-x-pod-template-maven-nodejs created
configmap/jenkins-x-pod-template-rust created
configmap/jenkins-x-pod-template-machine-learning created
configmap/jenkins-x-pod-template-python2 created
configmap/jenkins-x-pod-template-nodejs8x created
configmap/jenkins-x-pod-template-aws-cdk created
configmap/jenkins-x-pod-template-newman created
configmap/jenkins-x-pod-template-scala created
configmap/jenkins-x-pod-template-gradle created
configmap/jenkins-x-pod-template-maven created
configmap/jenkins-x-pod-template-python37 created
configmap/jenkins-x-pod-template-promote created
configmap/jenkins-x-pod-template-nodejs created
configmap/jenkins-x-pod-template-swift created
configmap/jenkins-x-pod-template-maven-java11 created
configmap/jenkins-x-pod-template-ruby created
configmap/jenkins-x-pod-template-**-base created
configmap/jenkins-x-pod-template-python created
secret/jenkins-release-gpg created
secret/jenkins-ssh-config created
role.rbac.authorization.k8s.io/viewer created

Applying Helm hook post-upgrade YAML via kubectl in file: /tmp/helm-template-workdir-090897215/jenkins-x/helmHooks/jenkins-x-platform/charts/expose/templates/job.yaml
job.batch/expose created

Waiting for helm post-upgrade hook Job expose to complete before removing it
Deleting helm hook sources from file: /tmp/helm-template-workdir-090897215/jenkins-x/helmHooks/jenkins-x-platform/charts/expose/templates/job.yaml
job.batch "expose" deleted
Removing Kubernetes resources from older releases using selector: jenkins.io/chart-release=jenkins-x,jenkins.io/version!=2.0.276 from all pvc configmap release sa role rolebinding secret
Removing Kubernetes resources from older releases using selector: jenkins.io/chart-release=jenkins-x,jenkins.io/version!=2.0.276,jenkins.io/namespace=bdd-ghe-**-pr-3908-7 from clusterrole clusterrolebinding
WARNING: waiting for install to be ready, if this is the first time then it will take a while to download images
Jenkins X deployments ready in namespace bdd-ghe-**-pr-3908-7
Configuring the TeamSettings for ImportMode Jenkinsfile


	********************************************************

	     NOTE: Your ***** password is: ************

	********************************************************

	
Configure Jenkins API Token
waiting up to 0s for the Jenkins server to be healty at URL http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io/login
Generating the API token...
Logged in ***** to Jenkins server at http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io via legacy security realm
Enable CSRF protection at: http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io/configureSecurity/
Created user ***** API Token for Jenkins server jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io at http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io
Updating Jenkins with new external URL details http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io
WARNING: No service called jenkins-x-chartmuseum could be found so couldn't wire up the local auth file to talk to chart museum

Jenkins X installation completed successfully


	********************************************************

	     NOTE: Your ***** password is: ************

	********************************************************

	

Your Kubernetes context is now set to the namespace: bdd-ghe-**-pr-3908-7 
